trial_id	recruitmentstate	approvaldate	actualstartdate	drug_classes	secondaryid	studytitle	postcode	ext_weblink
ACTRN12614001248651	NSW	28/11/2014	29/09/2014	glucocorticoid; miR-16_miRNA_mimic	Nil	MesomiR 1: A Phase I study of intravenously administered Epidermal Growth Factor Receptor (EGFR)-targeted, EnGeneIC Delivery Vehicle (EDV)-packaged, miR-16 mimic (TargomiRs) for patients with Malignant Pleural Mesothelioma (MPM) and advanced Non-Small Cell Lung Cancer (NSCLC) failing on standard therapy	2139 - Concord Repatriation Hospital; 2050 - Camperdown; 2065 - St Leonards	https://www.anzctr.org.au/TrialSearch.aspx?searchTxt=ACTRN12614001248651
ACTRN12616001597482	NSW	18/11/2016	16/04/2018	BCL2_inhibitor	None	A phase I study of the safety, pharmacokinetic and pharmacodynamic properties of intravenously administered APG-1252 in patients with small cell lung cancer (SCLC) or other solid tumors		https://www.anzctr.org.au/TrialSearch.aspx?searchTxt=ACTRN12616001597482
ACTRN12618001121257	QLD	06/07/2018	22/05/2019	anti-PD-1_monoclonal_antibody; anti-RANK_L_monoclonal_antibody	20177440 Amgen ISS	Pharmacodynamics of Pre-Operative PD1 Checkpoint Blockade and Receptor Activator of NFkB Ligand (RANKL) Inhibition in Non-Small Cell Lung Cancer (NSCLC) - a phase 1B/2 trial	4029 - Herston; 4032 - Chermside; 4102 - Woolloongabba	https://www.anzctr.org.au/TrialSearch.aspx?searchTxt=ACTRN12618001121257
ACTRN12618001337268		08/08/2018			None	The safety and efficacy of immunotherapy with the activited T cells from   from umbilical cord blood mononuclear cells ex vivo for small cell lung cancer,Kidney cancer and Primary liver cancer treatment		https://www.anzctr.org.au/TrialSearch.aspx?searchTxt=ACTRN12618001337268
ACTRN12619000769189	WA	23/05/2019			None	A pilot study to evaluate the safety and immunogenicity of a personalised tumour neo-antigen peptide vaccine strategy in patients with completely resected non-small cell lung cancer.		https://www.anzctr.org.au/TrialSearch.aspx?searchTxt=ACTRN12619000769189
ACTRN12619000844145	NSW, VIC	13/06/2019	14/06/2019	ALK_inhibitor,third_generation; MET_inhibitor,type_1; ALK_inhibitor,first_generation; ROS1_inhibitor + ROS1_inhibitor; ROS1_inhibitor	None	A single arm multi-centre translational proof of concept study investigating the safety and efficacy of alternating lorlatinib with crizotinib in a pre-treated advanced ALK-rearranged non-small cell lung cancer population with disease progression on a 2nd generation ALK tyrosine kinase inhibitor	2065 - St Leonards; 3000 - Melbourne	https://www.anzctr.org.au/TrialSearch.aspx?searchTxt=ACTRN12619000844145
ACTRN12620000861954	NSW	28/08/2020		MEK_inhibitor; BRAF_V600_inhibitor	CTC 0141 / ALTG 20/002 – addendum 12	Single arm, open label, phase II trial of vemurafenib and cobimetinib in patients with metastatic non-squamous non-small cell lung cancer and other tumours harbouring BRAF V600 mutations detected by comprehensive genomic profiling	2010 - Darlinghurst; 2217 - Kogarah	https://www.anzctr.org.au/TrialSearch.aspx?searchTxt=ACTRN12620000861954
ACTRN12620001198910	NSW	10/11/2020		taxane; anti-PD-L1_monoclonal_antibody; radiotherapy; platinum-based_antineoplastic_agent	CMNDRO-2005	Phase 2 Study of a Moderately Hypofractionated Schedule of Chemoradiation followed by Immunotherapy for Unresectable Locally Advanced Non-Small Cell Lung Cancer	2298 - Waratah; 2170 - Liverpool	https://www.anzctr.org.au/TrialSearch.aspx?searchTxt=ACTRN12620001198910
ACTRN12621000811808	ACT, NSW, NT, QLD, SA, TAS, VIC, WA	28/06/2021		MET_inhibitor,type_1	CTC0141- addendum 17	A single arm, open label, signal-seeking, phase II trial of tepotinib in patients with advanced non-small cell lung cancer harbouring MET exon 14 skipping mutations detected by comprehensive genomic profiling	2605 - Garran; 3000 - Melbourne; 5000 - Adelaide; 0810 - Tiwi; 7000 - Hobart; 6009 - Nedlands; 4102 - Woolloongabba; 4032 - Chermside; 2145 - Westmead; 3065 - Fitzroy; 2217 - Kogarah; 2065 - St Leonards	https://www.anzctr.org.au/TrialSearch.aspx?searchTxt=ACTRN12621000811808
NCT02323126	NSW, QLD, SA	23/12/2014	09/02/2015	EGFR_inhibitor,third_generation + anti-PD-1_monoclonal_antibody; EGFR_inhibitor,third_generation; MET_inhibitor,type_1; MET_inhibitor,type_1 + anti-PD-1_monoclonal_antibody; anti-PD-1_monoclonal_antibody	2014-003731-20; CEGF816X2201C	A Phase II, Multicenter, Open-label Study of EGF816 in Combination With Nivolumab in Adult Patients With EGFR Mutated Non-small Cell Lung Cancer and of INC280 in Combination With Nivolumab in Adult Patients With cMet Positive Non-small Cell Lung Cancer	2050 - Camperdown; 4032 - Chermside; 5000 - Adelaide	https://clinicaltrials.gov/ct2/show/NCT02323126
NCT02477826	ACT, NSW, QLD, SA, VIC, WA	23/06/2015	05/08/2015	anti-PD-1_monoclonal_antibody + platinum-based_antineoplastic_agent; anti-CTLA-4_monoclonal_antibody; anti-PD-1_monoclonal_antibody; taxane; antimetabolite; platinum-based_antineoplastic_agent; anti-CTLA-4_monoclonal_antibody + anti-PD-1_monoclonal_antibody	2014-003630-23; CA209-227	An Open-Label, Randomized Phase 3 Trial of Nivolumab, or Nivolumab Plus Ipilimumab, or Nivolumab Plus Platinum Doublet Chemotherapy Versus Platinum Doublet Chemotherapy in Subjects With Chemotherapy-Naïve Stage IV or Recurrent Non-Small Cell Lung Cancer (NSCLC)	2605 - Garran; 2148 - Blacktown; 2250 - Gosford; 2340 - Tamworth; 4102 - Brisbane; 5112 - Elizabeth Vale; 3168 - Clayton; 3065 - Fitzroy; 6150 - Perth; 6150 - Murdoch	https://clinicaltrials.gov/ct2/show/NCT02477826
NCT02504489	NSW, QLD, VIC, WA	22/07/2015	01/12/2015	glucocorticoid; tubulin_polymerization_inhibitor; taxane + tubulin_polymerization_inhibitor; placebo; taxane; glucocorticoid + taxane	BPI-2358-103	Randomized Blinded Phase III Assessment of Second or Third-Line Chemotherapy With Docetaxel + Plinabulin Compared to Docetaxel + Placebo in Patients With Advanced Non-Small Cell Lung Cancer and With at Least One Measurable Lung Lesion	2148 - Blacktown; 2640 - East Albury; 2250 - Gosford; 4101 - South Brisbane; 3199 - Melbourne; 3121 - Richmond; 6150 - Murdoch; 6000 - Perth; 6008 - Subiaco	https://clinicaltrials.gov/ct2/show/NCT02504489
NCT02609776	NSW, QLD, VIC	20/11/2015	24/05/2016	bispecific_c-Met_EGFR_monoclonal_antibody; EGFR_inhibitor,third_generation; EGFR_inhibitor,third_generation + bispecific_c-Met_EGFR_monoclonal_antibody	61186372EDI1001; [national-id] Phase 1, First-in-Human, Open-Label, Dose Escalation Study of JNJ-61186372, a Human Bispecific EGFR and cMet Antibody, in Subjects With Advanced Non-Small Cell Lung Cancer	2050 - Camperdown; 3084 - Heidelberg; 2217 - Kogarah; 4102 - Woolloongabba	https://clinicaltrials.gov/ct2/show/NCT02609776
NCT02775435	NSW	15/05/2016	09/06/2016	placebo; platinum-based_antineoplastic_agent; anti-PD-1_monoclonal_antibody + platinum-based_antineoplastic_agent + taxane + taxane; platinum-based_antineoplastic_agent + taxane + taxane; glucocorticoid; anti-PD-1_monoclonal_antibody; taxane	2016-000229-38; 3475-407	A Randomized, Double-Blind, Phase III Study of Carboplatin-Paclitaxel/Nab-Paclitaxel Chemotherapy With or Without Pembrolizumab (MK-3475) in First Line Metastatic Squamous Non-small Cell Lung Cancer Subjects (KEYNOTE-407)	 - North Ryde	https://clinicaltrials.gov/ct2/show/NCT02775435
NCT02974725	VIC	28/11/2016	24/02/2017	MEK_inhibitor; MEK_inhibitor + RAF_dimer_inhibitor; CDK4/6_inhibitor; RAF_dimer_inhibitor; ERK_inhibitor; CDK4/6_inhibitor + RAF_dimer_inhibitor; ERK_inhibitor + RAF_dimer_inhibitor	2016-004293-18; CLXH254X2102	A Phase Ib, Open-label, Multicenter Study of Oral LXH254-centric Combinations in Adult Patients With Advanced or Metastatic KRAS or BRAF Mutant Non-Small Cell Lung Cancer or NRAS Mutant Melanoma	3000 - Melbourne; 3181 - Prahran	https://clinicaltrials.gov/ct2/show/NCT02974725
NCT03052608	VIC	14/02/2017	14/04/2017	ALK_inhibitor,first_generation; ROS1_inhibitor; ALK_inhibitor,third_generation; MET_inhibitor,type_1	2016-003315-35; B7461006	A PHASE 3, RANDOMIZED, OPEN-LABEL STUDY OF LORLATINIB (PF-06463922) MONOTHERAPY VERSUS CRIZOTINIB MONOTHERAPY IN THE FIRST-LINE TREATMENT OF PATIENTS WITH ADVANCED ALK-POSITIVE NON-SMALL CELL LUNG CANCER	3000 - Melbourne; 3050 - Parkville	https://clinicaltrials.gov/ct2/show/NCT03052608
NCT03088540	NSW, SA, VIC	23/03/2017	29/05/2017	antimetabolite; platinum-based_antineoplastic_agent; taxane; anti-PD-1_monoclonal_antibody	2016-004407-31; R2810-ONC-1624	A Global, Randomised, Phase 3, Open-label Study of REGN2810 (ANTI-PD 1 Antibody) Versus Platinum Based Chemotherapy in First Line Treatment of Patients With Advanced or Metastatic PD L1+Non-small Cell Lung Cancer	 - Albury;  - Wollongong;  - Fitzroy	https://clinicaltrials.gov/ct2/show/NCT03088540
NCT03088813	NSW, QLD, VIC	23/03/2017	25/04/2018	platinum-based_antineoplastic_agent; topoisomerase_inhibitor	2017-004261-26; MM-398-01-03-04	RESILIENT: A Randomized, Open Label Phase 3 Study of Irinotecan Liposome Injection (ONIVYDE®) Versus Topotecan in Patients With Small Cell Lung Cancer Who Have Progressed on or After Platinum-based First-Line Therapy	2640 - Albury; 3199 - Frankston; 3280 - Warrnambool;  - Wollongong;  - Woolloongabba	https://clinicaltrials.gov/ct2/show/NCT03088813
NCT03178552	NSW, QLD, SA, VIC, WA	07/06/2017	22/09/2017	antimetabolite; anti-PD-L1_monoclonal_antibody; platinum-based_antineoplastic_agent; ROS1_inhibitor; TRK_inhibitor,first_generation; antimetabolite + platinum-based_antineoplastic_agent + platinum-based_antineoplastic_agent; MEK_inhibitor; BRAF_V600_inhibitor; BRAF_V600_inhibitor + MEK_inhibitor + anti-PD-L1_monoclonal_antibody; ALK_inhibitor,third_generation; ALK_inhibitor,second_generation	2017-000076-28; BO29554	A Phase II/III Multicenter Study Evaluating the Efficacy and Safety of Multiple Targeted Therapies as Treatments for Patients With Advanced or Metastatic Non-Small Cell Lung Cancer (NSCLC) Harboring Actionable Somatic Mutations Detected in Blood (B-FAST: Blood-First Assay Screening Trial)	2065 - St Leonards; 4032 - Chermside; 5037 - Kurralta Park; 3084 - Heidelberg; 6009 - Nedlands	https://clinicaltrials.gov/ct2/show/NCT03178552
NCT03215706	NSW, SA, VIC, WA	12/07/2017	20/07/2017	antimetabolite; anti-CTLA-4_monoclonal_antibody + anti-PD-1_monoclonal_antibody; platinum-based_antineoplastic_agent; taxane; anti-CTLA-4_monoclonal_antibody; anti-PD-1_monoclonal_antibody	2017-001195-35; CA209-9LA	A Phase 3, Randomized Study of Nivolumab Plus Ipilimumab in Combination With Chemotherapy vs Chemotherapy Alone as First Line Therapy in Stage IV Non-Small Cell Lung Cancer	2250 - Gosford; 5042 - Bedford Park; 5112 - Elizabeth Vale; 3128 - Box Hill; 3084 - Heidelberg; 6150 - Murdoch	https://clinicaltrials.gov/ct2/show/NCT03215706
NCT03319940	NSW	24/10/2017	26/12/2017	bispecific_T_cell_engager_targeting_DLL3; anti-PD-1_monoclonal_antibody; anti-PD-1_monoclonal_antibody + bispecific_T_cell_engager_targeting_DLL3	20160323	A Phase 1 Study Evaluating the Safety, Tolerability and Pharmacokinetics of AMG 757 in Subjects With Small Cell Lung Cancer	2050 - Camperdown	https://clinicaltrials.gov/ct2/show/NCT03319940
NCT03337698	VIC	09/11/2017	02/01/2018	adenosine_A2aR_and_A2bR_antagonist + anti-PD-L1_monoclonal_antibody; anti-VEGF_monoclonal_antibody; MEK_inhibitor + anti-PD-L1_monoclonal_antibody; adenosine_A2aR_and_A2bR_antagonist; anti-PD-L1_monoclonal_antibody + taxane; MDM2_inhibitor; anti-PD-L1_monoclonal_antibody + dipeptidyl_peptidase-4_inhibitor; anti-PD-L1_monoclonal_antibody + antimetabolite + platinum-based_antineoplastic_agent; anti-PD-L1_monoclonal_antibody + pan-AKT_inhibitor; anti-CEA/CD3_bispecific_antibody; taxane; anti-CEA/CD3_bispecific_antibody + anti-PD-L1_monoclonal_antibody; MEK_inhibitor; MDM2_inhibitor + taxane; anti-PD-L1_monoclonal_antibody + anti-VEGF_monoclonal_antibody; anti-IL-6_monoclonal_antibody; pan-AKT_inhibitor; platinum-based_antineoplastic_agent; anti-PD-L1_monoclonal_antibody; dipeptidyl_peptidase-4_inhibitor; antimetabolite	2017-001267-21; BO39610	A Phase Ib/II, Open-Label, Multicenter, Randomized Umbrella Study Evaluating The Efficacy And Safety Of Multiple Immunotherapy-Based Treatment Combinations In Patients With Metastatic Non-Small Cell Lung Cancer (Morpheus-Lung)	3002 - East Melbourne	https://clinicaltrials.gov/ct2/show/NCT03337698
NCT03358875		02/12/2017	30/11/2017	taxane; anti-PD-1_monoclonal_antibody; platinum-based_antineoplastic_agent	2018-000245-39; BGB-A317-303	A Phase 3, Open-Label, Multicenter, Randomized Study to Investigate the Efficacy and Safety of BGB-A317 (Anti-PD1 Antibody) Compared With Docetaxel in Patients With Non-Small Cell Lung Cancer Who Have Progressed on a Prior Platinum-Containing Regimen		https://clinicaltrials.gov/ct2/show/NCT03358875
NCT03430063	NSW	09/02/2018	29/05/2018	anti-PD-1_monoclonal_antibody; anti-CTLA-4_monoclonal_antibody	2017-003684-35; R2810-ONC-1763	A Randomized, Open-Label Study of Combinations of Standard and High Dose REGN2810 (Cemiplimab; Anti-PD-1 Antibody) and Ipilimumab (Anti-CTLA-4 Antibody) in the Second-Line Treatment of Patients With Advanced Non-Small Cell Lung Cancer	 - Wollongong	https://clinicaltrials.gov/ct2/show/NCT03430063
NCT03497767	NSW, QLD, VIC	13/04/2018	15/08/2019	EGFR_inhibitor,third_generation	TROG 17.02	A Randomised Phase II Trial of Osimertinib With or Without Stereotactic Radiosurgery for EGFR Mutated Non-Small Cell Lung Cancer (NSCLC) With Brain Metastases	2298 - Newcastle; 2002 - Sydney; 2010 - Sydney; 2050 - Sydney; 2145 - Sydney; 2148 - Sydney; 2217 - Sydney; 4102 - Brisbane; 4120 - Brisbane; 3002 - Melbourne; 3175 - Melbourne	https://clinicaltrials.gov/ct2/show/NCT03497767
NCT03515837	NSW, VIC	04/05/2018	29/06/2018	antimetabolite; glucocorticoid; platinum-based_antineoplastic_agent; antimetabolite + platinum-based_antineoplastic_agent; antimetabolite + platinum-based_antineoplastic_agent + platinum-based_antineoplastic_agent; anti-PD-1_monoclonal_antibody + antimetabolite + platinum-based_antineoplastic_agent + platinum-based_antineoplastic_agent; anti-PD-1_monoclonal_antibody	MK-3475-789; 3475-789	A Randomized, Double-Blind, Phase 3 Study of Pemetrexed + Platinum Chemotherapy With or Without Pembrolizumab (MK-3475) in TKI-resistant EGFR-mutated Tumors in Metastatic Non-squamous Non-small Cell Lung Cancer (NSCLC) Participants (KEYNOTE-789)	2050 - Camperdown; 3128 - Box Hill; 3084 - Heidelberg; 2145 - Westmead	https://clinicaltrials.gov/ct2/show/NCT03515837
NCT03516981	NSW, QLD, WA	07/05/2018	01/10/2018	anti-LAG3_monoclonal_antibody + anti-PD-1_monoclonal_antibody; anti-CTLA-4_monoclonal_antibody + anti-PD-1_monoclonal_antibody; VEGF_inhibitor + anti-PD-1_monoclonal_antibody; anti-PD-1_monoclonal_antibody + anti-PD-1_monoclonal_antibody; VEGF_inhibitor; anti-CTLA-4_monoclonal_antibody; anti-LAG3_monoclonal_antibody; anti-PD-1_monoclonal_antibody	MK-3475-495; 3475-495	A Phase 2 Precision Oncology Study of Biomarker-Directed, Pembrolizumab-(MK-3475, SCH 900475) Based Combination Therapy for Advanced Non-Small Cell Lung Cancer (KEYNOTE-495; KeyImPaCT)	2148 - Blacktown; 4120 - Greenslopes; 6150 - Murdoch	https://clinicaltrials.gov/ct2/show/NCT03516981
NCT03539536	NSW	29/05/2018	10/10/2018	anti-c-Met_antibody-drug_conjugate	2018-001772-38; M14-239	Phase 2, Open-Label Safety and Efficacy Study of Telisotuzumab Vedotin (ABBV-399) in Subjects With Previously Treated c-Met+ Non-Small Cell Lung Cancer	2010 - Darlinghurst; 2305 - Lambton Heights; 2485 - Tweed Heads	https://clinicaltrials.gov/ct2/show/NCT03539536
NCT03625323	QLD, WA	10/08/2018	18/02/2019	anti-PD-1_monoclonal_antibody; T-cell_immunostimulatory_factor + anti-PD-1_monoclonal_antibody; T-cell_immunostimulatory_factor	Keynote-PN798; TACTI-002	TACTI-002 (Two ACTive Immunotherapeutics): A Multicenter, Open Label, Phase II Study in Patients With Previously Untreated Unresectable or Metastatic Non-small Cell Lung Cancer (NSCLC), or Recurrent PD-X Refractory NSCLC or With Recurrent or Metastatic Squamous Head and Neck Cancer (HNSCC) Receiving the Soluble LAG-3 Fusion Protein Eftilagimod Alpha (IMP321) in Combination With Pembrolizumab (PD-1 Antagonist)	4215 - Southport; WA 6008 - Perth	https://clinicaltrials.gov/ct2/show/NCT03625323
NCT03626545	QLD, VIC	13/08/2018	08/01/2019	anti-IL-1beta_antibody + taxane; platinum-based_antineoplastic_agent; placebo; taxane; anti-IL-1beta_antibody	2018-002480-26; CACZ885V2301	A Randomized, Double-blind, Placebo-controlled, Phase III Study Evaluating the Efficacy and Safety of Canakinumab in Combination With Docetaxel Versus Placebo in Combination With Docetaxel in Adult Subjects With Non-small Cell Lung Cancer (NSCLC) Previously Treated With PD-(L)1 Inhibitors and Platinum-based Chemotherapy (CANOPY 2)	4120 - Greenslopes; 3630 - Shepparton	https://clinicaltrials.gov/ct2/show/NCT03626545
NCT03631199	NSW, QLD, VIC, WA	15/08/2018	21/12/2018	platinum-based_antineoplastic_agent; anti-IL-1beta_antibody + anti-PD-1_monoclonal_antibody + platinum-based_antineoplastic_agent; antimetabolite; placebo; taxane; anti-IL-1beta_antibody; anti-PD-1_monoclonal_antibody; anti-PD-1_monoclonal_antibody + platinum-based_antineoplastic_agent	2018-001547-32; CACZ885U2301	A Randomized, Double-blind, Placebo-controlled, Phase III Study Evaluating the Efficacy and Safety of Pembrolizumab Plus Platinum-based Doublet Chemotherapy With or Without Canakinumab as First Line Therapy for Locally Advanced or Metastatic Non-squamous and Squamous Non-small Cell Lung Cancer Subjects (CANOPY-1)	2145 - Westmead; 4102 - Wooloongabba; 3168 - Clayton; 3000 - Melbourne; 6150 - Murdoch	https://clinicaltrials.gov/ct2/show/NCT03631199
NCT03631784	NSW, VIC	15/08/2018	19/10/2018	platinum-based_antineoplastic_agent; antimetabolite; anti-PD-1_monoclonal_antibody + platinum-based_antineoplastic_agent + radiotherapy + taxane; taxane; radiotherapy; anti-PD-1_monoclonal_antibody; anti-PD-1_monoclonal_antibody + platinum-based_antineoplastic_agent; anti-PD-1_monoclonal_antibody + antimetabolite + platinum-based_antineoplastic_agent + radiotherapy	MK-3475-799; 3475-799	A Phase 2 Trial of Pembrolizumab (MK-3475) in Combination With Platinum Doublet Chemotherapy and Radiotherapy for Participants With Unresectable, Locally Advanced Stage III Non-Small Cell Lung Cancer (NSCLC) (KEYNOTE-799).	2148 - Blacktown; 2444 - Port Macquarie; 2500 - Wollongong; 3350 - Ballarat	https://clinicaltrials.gov/ct2/show/NCT03631784
NCT03735121		08/11/2018	27/12/2018	anti-PD-L1_monoclonal_antibody + anti-VEGF_monoclonal_antibody; anti-PD-L1_monoclonal_antibody; platinum-based_antineoplastic_agent; recombinant_human_hyaluronidase; anti-PD-L1_monoclonal_antibody + recombinant_human_hyaluronidase; anti-VEGF_monoclonal_antibody; taxane	BP40657	A Two-Part Phase Ib/II Study to Investigate the Pharmacokinetics, Efficacy, and Safety of Atezolizumab Subcutaneous in Patients With Stage IV Non-Small Cell Lung Cancer		https://clinicaltrials.gov/ct2/show/NCT03735121
NCT03829319	NSW, QLD, VIC	04/02/2019	25/03/2019	placebo; antimetabolite + platinum-based_antineoplastic_agent; platinum-based_antineoplastic_agent; antimetabolite; VEGF_inhibitor + anti-PD-1_monoclonal_antibody + antimetabolite + platinum-based_antineoplastic_agent + platinum-based_antineoplastic_agent; anti-PD-1_monoclonal_antibody; VEGF_inhibitor	2018-003824-35; 7902-006	A Phase 3 Randomized, Placebo-controlled Study to Evaluate the Safety and Efficacy of Pemetrexed + Platinum Chemotherapy + Pembrolizumab (MK-3475) With or Without Lenvatinib (E7080/MK-7902) as First-line Intervention in Participants With Metastatic Nonsquamous Non-small Cell Lung Cancer (LEAP-006)	2148 - Blacktown; 2444 - Port Macquarie; 2050 - Sydney; 2145 - Sydney; 4870 - Cairns; 4032 - Chermside; 3350 - Ballarat	https://clinicaltrials.gov/ct2/show/NCT03829319
NCT03829332	NSW, QLD, VIC, WA	04/02/2019	13/03/2019	anti-PD-1_monoclonal_antibody; VEGF_inhibitor; placebo; VEGF_inhibitor + anti-PD-1_monoclonal_antibody	MK-7902-007; 7902-007	A Phase 3, Randomized, Double-blind Trial of Pembrolizumab (MK-3475) With or Without Lenvatinib (E7080/MK-7902) in Participants With Treatment-naïve, Metastatic Non-small Cell Lung Cancer (NSCLC) Whose Tumors Have a Tumor Proportion Score (TPS) Greater Than or Equal to 1% (LEAP-007)	2800 - Orange; 2500 - Wollongong; 4032 - Chermside; 3355 - Wendouree; 6150 - Perth	https://clinicaltrials.gov/ct2/show/NCT03829332
NCT03974022	WA, Westen Austrili	04/06/2019	09/07/2019	EGFR_inhibitor,exon_20_selective; ERBB2_inhibitor,exon_20_selective	DZ2019E0001	A Phase I/II, Open-Label, Multicenter Study to Assess the Safety, Tolerability, Pharmacokinetics and Anti-tumor Efficacy of DZD9008 in Patients With Advanced Non-Small Cell Lung Cancer (NSCLC) With EGFR or HER2 Mutation	6009 - Perth	https://clinicaltrials.gov/ct2/show/NCT03974022
NCT03976323	NSW, QLD, VIC	06/06/2019	28/06/2019	PARP_inhibitor + anti-PD-1_monoclonal_antibody + antimetabolite + platinum-based_antineoplastic_agent; anti-PD-1_monoclonal_antibody; antimetabolite; anti-PD-1_monoclonal_antibody + antimetabolite; PARP_inhibitor; platinum-based_antineoplastic_agent; anti-PD-1_monoclonal_antibody + antimetabolite + platinum-based_antineoplastic_agent	MK-7339-006; 7339-006	A Phase 3 Study of Pembrolizumab in Combination With Pemetrexed/Platinum (Carboplatin or Cisplatin) Followed by Pembrolizumab and Maintenance Olaparib vs Maintenance Pemetrexed in the First-Line Treatment of Participants With Metastatic Nonsquamous Non-Small-Cell Lung Cancer	2170 - Liverpool; 2500 - Wollongong; 4814 - Townsville; 3168 - Clayton	https://clinicaltrials.gov/ct2/show/NCT03976323
NCT03976362	NSW, QLD, VIC	06/06/2019	28/06/2019	platinum-based_antineoplastic_agent; PARP_inhibitor + anti-PD-1_monoclonal_antibody + platinum-based_antineoplastic_agent; PARP_inhibitor; placebo; taxane; anti-PD-1_monoclonal_antibody; anti-PD-1_monoclonal_antibody + platinum-based_antineoplastic_agent	2018-004721-88; 7339-008	A Phase 3 Study of Pembrolizumab in Combination With Carboplatin/Taxane (Paclitaxel or Nab-paclitaxel) Followed by Pembrolizumab With or Without Maintenance Olaparib in the First-line Treatment of Metastatic Squamous Non-small Cell Lung Cancer (NSCLC)	2170 - Liverpool; 2500 - Wollongong; 4814 - Townsville; 3168 - Clayton	https://clinicaltrials.gov/ct2/show/NCT03976362
NCT03976375	NSW, QLD	06/06/2019	26/06/2019	VEGF_inhibitor; taxane; anti-PD-1_monoclonal_antibody; platinum-based_antineoplastic_agent; VEGF_inhibitor + anti-PD-1_monoclonal_antibody	MK-7902-008; 7902-008	A Phase 3, Multicenter, Randomized, Open-label Trial to Compare the Efficacy and Safety of Pembrolizumab (MK-3475) in Combination With Lenvatinib (E7080/MK-7902) Versus Docetaxel in Previously Treated Participants With Metastatic Non-small Cell Lung Cancer (NSCLC) and Progressive Disease (PD) After Platinum Doublet Chemotherapy and Immunotherapy (LEAP-008)	2148 - Blacktown; 2444 - Port Macquarie; 2145 - Westmead; 2500 - Wollongong; 4102 - Woolloongabba	https://clinicaltrials.gov/ct2/show/NCT03976375
NCT03994393	NSW, QLD, SA, TAS, VIC	21/06/2019	23/10/2018	anti-PD-L1_monoclonal_antibody; anti-CTLA-4_monoclonal_antibody	ALTG 16/009; CTC 0209	A Phase 2 Trial of Durvalumab (MEDI4736) and Tremelimumab With Chemotherapy in Metastatic EGFR Mutant Non-squamous Non-small Cell Lung Cancer (NSCLC) Following Progression on EGFR Tyrosine Kinase Inhibitors (TKIs)	 - Bankstown;  - Gosford;  - Kogarah;  - Liverpool;  - Chermside;  - Woolloongabba;  - Bedford Park;  - Hobart;  - Clayton;  - Melbourne	https://clinicaltrials.gov/ct2/show/NCT03994393
